features,d_corr,d_fisher,g_corr,g_fisher,collinear
F0semitoneFrom27.5Hz_sma3nz_amean,0.10749099307887176,0.028664417171770085,-0.5765369579351933,1.0012857849120165,
F0semitoneFrom27.5Hz_sma3nz_stddevNorm,0.004798248871574233,5.664251725738494e-05,0.00565561553933125,6.777648183628976e-05,
F0semitoneFrom27.5Hz_sma3nz_percentile20.0,0.10876415033713384,0.02925415954560611,-0.5852392372138974,1.0361405148100196,
F0semitoneFrom27.5Hz_sma3nz_percentile50.0,0.11097839375222089,0.030454079496425757,-0.586117566702016,1.0506231242299444,
F0semitoneFrom27.5Hz_sma3nz_percentile80.0,0.10415862141459024,0.02688780144181434,-0.5618036707560672,0.9330768339687815,
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,0.016493112393847292,0.0006529582140328762,-0.09290261706314912,0.01737963825925939,
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,0.04276416553353584,0.004302144873637228,-0.12325699327332541,0.030637714418862896,
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,0.050021935790545376,0.00574751933894484,-0.10045883093144786,0.019923280132017947,
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,0.022654401186397756,0.0012540654269809117,-0.047668414562512425,0.004872222485592721,
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,0.02820138765021164,0.001777280361635395,-0.0770209633229057,0.011943454346656354,
loudness_sma3_amean,0.16814618576675003,0.05684873280300051,0.012680345979745534,0.000341032913313104,
loudness_sma3_stddevNorm,0.06507180743577064,0.010438905136316855,-0.036763669016451846,0.0028221658154844544,
loudness_sma3_percentile20.0,0.08220074505536928,0.014591948776468485,0.02452180848620593,0.0012882936163113585,
loudness_sma3_percentile50.0,0.14047453095860543,0.040183442356462595,0.03953094010033101,0.003301400451941247,
loudness_sma3_percentile80.0,0.17423975262799093,0.06106317839223886,-0.0013334899428932062,3.765419225485927e-06,
loudness_sma3_pctlrange0-2,0.17798259139209954,0.06411820897474436,-0.00889737895413279,0.0001677047429908173,
loudness_sma3_meanRisingSlope,0.11481072420716348,0.027396414689982322,0.002653246265720699,1.5078490954015225e-05,
loudness_sma3_stddevRisingSlope,0.09686603445563866,0.020044088146245004,-0.008565810635950607,0.00015368702786745567,
loudness_sma3_meanFallingSlope,0.1033270570755007,0.022885512484153634,0.04990523427403436,0.00536409866146516,
loudness_sma3_stddevFallingSlope,0.09104796894182929,0.01753919884269778,0.047581338859310915,0.004882994509703173,
spectralFlux_sma3_amean,0.11900512029160477,0.02890343339438597,0.12516559275226136,0.03558160783494516,
spectralFlux_sma3_stddevNorm,0.05017129836105601,0.0062522829662781405,-0.12426987195759817,0.032462660043531474,
mfcc1_sma3_amean,-0.03127243261128934,0.002418589914440007,0.0644455904595725,0.008752975782645746,
mfcc1_sma3_stddevNorm,0.02030336385625807,0.0011631176703880306,0.021789112887536058,0.0010665051265383394,
mfcc2_sma3_amean,-0.03358259692536769,0.002654750977383578,0.12147941401779835,0.030487340944922645,
mfcc2_sma3_stddevNorm,0.01041018493645987,0.00028517538434588805,0.0017000837466468765,5.737808749405438e-06,
mfcc3_sma3_amean,-0.08483715500604996,0.01697824751359878,0.2634096504343274,0.15597089695811292,
mfcc3_sma3_stddevNorm,0.00204096106737003,1.4284003607394129e-05,-0.010293295407210834,0.0002548865887026699,
mfcc4_sma3_amean,-0.07138177201728288,0.012104404651969703,0.38106575575845253,0.349771547069352,
mfcc4_sma3_stddevNorm,-0.0020618473881918093,1.1741794816755304e-05,-0.0016656012150078412,5.351580284079855e-06,
jitterLocal_sma3nz_amean,-0.011558881985674422,0.00032414657615463315,-0.0292490694942546,0.001728372870065893,
jitterLocal_sma3nz_stddevNorm,0.06798009893067757,0.011236008861779792,-0.3224365768522349,0.22466056468938106,
shimmerLocaldB_sma3nz_amean,-0.029530801265891162,0.0022087764275145975,0.15231887539477396,0.05087420620291719,
shimmerLocaldB_sma3nz_stddevNorm,0.06497907092816202,0.01056999405939361,-0.24012409558840322,0.12385599517849093,
HNRdBACF_sma3nz_amean,0.11520670012183162,0.03243785509448941,-0.6279624649371631,1.2798047895843445,
HNRdBACF_sma3nz_stddevNorm,-0.022541447896790752,0.000902766380475086,0.046329370074448005,0.005273003245076374,
logRelF0-H1-H2_sma3nz_amean,0.07787509758435376,0.014353103414845303,-0.022899702751493535,0.001051700067735026,
logRelF0-H1-H2_sma3nz_stddevNorm,-0.003942866031440601,3.477250643964731e-05,0.0041686436419317695,3.2739554507558854e-05,
logRelF0-H1-A3_sma3nz_amean,-0.0030978523845314123,2.4030503571067178e-05,0.06108488987214375,0.007892058659105035,
logRelF0-H1-A3_sma3nz_stddevNorm,0.0002145819441981303,6.836078965084993e-08,-0.027773708001820573,0.001311376311162851,
F1frequency_sma3nz_amean,0.08008429490357315,0.016243354400590326,-0.2241849415226045,0.10986126323264164,
F1frequency_sma3nz_stddevNorm,-0.0065716666182408096,0.00010840073685282606,0.2814485078204077,0.18917748478083043,
F1bandwidth_sma3nz_amean,0.03314682704467844,0.0028971565879152878,-0.11026304837506894,0.02606690712317745,
F1bandwidth_sma3nz_stddevNorm,0.0321372201256036,0.0026283676890453893,0.07462303237508042,0.01194164968520926,
F1amplitudeLogRelF0_sma3nz_amean,0.025462926637948847,0.0016292451295824096,-0.07294776897285074,0.011268586794469345,
F1amplitudeLogRelF0_sma3nz_stddevNorm,-0.009468280963561728,0.0002844009509609579,0.03712798834277884,0.002416495567212727,
F2frequency_sma3nz_amean,0.05802206241249785,0.008834439049030232,-0.1423699957410994,0.043662760427518196,
F2frequency_sma3nz_stddevNorm,-0.001922874912084097,9.323201457037615e-06,0.23092928982712202,0.12360526037196053,
F2bandwidth_sma3nz_amean,0.014772990884140183,0.0005657524573785496,-0.07979760212303283,0.013511438789921332,
F2bandwidth_sma3nz_stddevNorm,0.04163316219979254,0.004247505217471963,-0.14868470221009977,0.04658231471084499,
F2amplitudeLogRelF0_sma3nz_amean,0.037277245770353205,0.00348074835923688,-0.085638782675391,0.015575656288003229,
F2amplitudeLogRelF0_sma3nz_stddevNorm,-0.007245638961752906,0.0001817837737643726,-0.007528445520738706,9.445871943263457e-05,
F3frequency_sma3nz_amean,0.06079940673568334,0.009754061057532846,-0.10018101946397086,0.02145338897614765,
F3frequency_sma3nz_stddevNorm,-0.02411405228896365,0.0014707542145041056,0.2193300309396713,0.10945693967569503,
F3bandwidth_sma3nz_amean,0.0029501230407332738,2.274243747650583e-05,-0.02288819311552553,0.0011081576891490087,
F3bandwidth_sma3nz_stddevNorm,0.06563038796989278,0.010688739525251623,-0.23733418955960953,0.12149803565057853,
F3amplitudeLogRelF0_sma3nz_amean,0.03640081291845165,0.003326033443828401,-0.08661133652078173,0.015939001828862164,
F3amplitudeLogRelF0_sma3nz_stddevNorm,-0.03652824612827713,0.0033397948717555654,0.08723731163845778,0.016005131326738597,
alphaRatioV_sma3nz_amean,0.0056562970481077,7.968286000666078e-05,-0.07809742649864791,0.012874074432856743,
alphaRatioV_sma3nz_stddevNorm,-0.008430422748818884,0.00022005734502115199,0.06702837768200932,0.010072865639682444,
hammarbergIndexV_sma3nz_amean,0.03222366939703453,0.002590810562483386,-0.0010711724228319307,2.3977504985510825e-06,
hammarbergIndexV_sma3nz_stddevNorm,0.03206453711044074,0.0019106053010560303,-0.17101690949009313,0.06695932454054578,
slopeV0-500_sma3nz_amean,0.06638880781107236,0.010389660854507264,-0.5636240894191397,0.9542595879845076,
slopeV0-500_sma3nz_stddevNorm,0.0011816819878884854,4.24592219237005e-06,-0.009135685601701667,0.00020871006310561795,
slopeV500-1500_sma3nz_amean,0.005097696551530595,6.36109745467972e-05,0.059488782446076444,0.007419979705041361,
slopeV500-1500_sma3nz_stddevNorm,-0.004066502404930533,5.674315875571028e-05,0.012855178046533758,0.0003696650874974572,
spectralFluxV_sma3nz_amean,0.1349202154205796,0.036042741753159316,0.1174402286970168,0.03082317873442671,
spectralFluxV_sma3nz_stddevNorm,0.09081778305865795,0.019985194802607447,-0.21333141295603172,0.09790903273445899,
mfcc1V_sma3nz_amean,-0.030127137256494615,0.002344400500391072,0.1233560044819587,0.03280573605444005,
mfcc1V_sma3nz_stddevNorm,0.02772547859587468,0.0020908645914507664,-0.06351612476179931,0.006998265244322556,
mfcc2V_sma3nz_amean,-0.013414651004324343,0.0004196631760351785,0.15740581288691283,0.05185999084693059,
mfcc2V_sma3nz_stddevNorm,0.01253659682804581,0.00043614535345559995,0.00874699425991335,0.0001434097516633694,
mfcc3V_sma3nz_amean,-0.06579197847165172,0.010300614935619947,0.2739395970528764,0.16991337661000996,
mfcc3V_sma3nz_stddevNorm,-0.017122950992506613,0.0004892064238391652,0.0039225713298386335,2.5653715568446375e-05,
mfcc4V_sma3nz_amean,-0.0771827095675028,0.0141379232251674,0.40165930063791244,0.3989996963493959,
mfcc4V_sma3nz_stddevNorm,0.01229753915925423,0.00025220867089433875,0.018071985624543034,0.0008076256429998792,
alphaRatioUV_sma3nz_amean,0.026973709745635437,0.0017971439784721804,0.05554118642617436,0.006595793953658903,
hammarbergIndexUV_sma3nz_amean,-0.017103842366620322,0.0007174392310475068,-0.06302831104991002,0.008509610093987931,
slopeUV0-500_sma3nz_amean,0.009204691037127169,0.00021497677585023366,-0.2648245984184072,0.15620414617804143,
slopeUV500-1500_sma3nz_amean,-0.02544985982504485,0.0015653056417876726,0.14866262289565393,0.04755155036578249,
spectralFluxUV_sma3nz_amean,0.06271616583196948,0.008318729726793784,0.11832533687208138,0.03171056578759326,
loudnessPeaksPerSec,-0.0343346724336362,0.0028889179263304316,0.09513882202325478,0.019373579167813442,
VoicedSegmentsPerSec,0.005308179899674318,6.967441120111442e-05,-0.05102102175420375,0.005423409680934092,
MeanVoicedSegmentLengthSec,0.025794381974589515,0.0016423623935901011,-0.013828535348990952,0.0004046453002635823,
StddevVoicedSegmentLengthSec,0.024896306589098267,0.001509962163644812,-0.04181962702488723,0.0036812164115517737,
MeanUnvoicedSegmentLength,-0.03268404084110771,0.0029295404937405302,0.036987426489940946,0.0029683404082590267,
StddevUnvoicedSegmentLength,0.0012014523110211802,3.8683801874045644e-06,0.022434411450881726,0.0010703948371572508,
equivalentSoundLevel_dBp,0.09108667815375372,0.01984187273108389,0.08135217958283508,0.01383014215160618,
Participant_ID,-0.1386476671626542,0.054164081309353504,-0.1372215073216656,0.040057845950144506,
Depression,1.0,,-0.0989212135290251,,
Gender,-0.0989212135290251,,1.0,,
